Word	Total no. in whole corpus	Expected collocate frequency	Observed collocate frequency	In no. of texts	Log Ratio (filtered)
irregulär	17	12	4	125.58
Flucht	14	6	3	53.95
Stopp	9	4	2	36.34
illegal	51	6	3	36.3
Integration	216	8	3	29.91
Aussenwirtschaft	2	2	1	24.34
MIGRATION	2	2	2	24.34
nitär	2	2	1	24.34
Asylsystem	10	3	1	24.32
Begrenzung	13	3	2	22.51
Europa	357	8	5	22.39
Asyl	43	4	1	22.24
geordnet	15	3	2	21.55
legal	18	3	2	20.36
Minderheit	60	4	2	19.55
nach	608	9	6	18.6
Realpolitik	5	2	1	17.62
Bereich	504	8	3	17.48
IOM	6	2	2	16.72
Migration	88	4	2	16.52
Missbrauch	35	3	1	16.18
Migrationspolitik	11	2	2	13.95
sicher	237	5	3	13.43
Klimawandel	56	3	2	13.35
Kurs	13	2	1	13.22
Gesamtstrategie	14	2	1	12.91
Menschenrecht	147	4	4	12.61
zulassen	16	2	1	12.34
Papiertiger	1	1	1	12.17
SICHERE	1	1	1	12.17
WEGE	1	1	1	12.17
Rücknahmebereitschaft	1	1	1	12.17
Mitteleuropa	1	1	1	12.17
rbeiten	1	1	1	12.17
Schleuserkriminalität	1	1	1	12.17
zurückerlangen	1	1	1	12.17
Jeme	1	1	1	12.17
Syrien	1	1	1	12.17
Trategie	1	1	1	12.17
Gesamtstaatliche	1	1	1	12.17
Ankommen	1	1	1	12.17
beruflichen	1	1	1	12.17
zwangs	1	1	1	12.17
irregulären	1	1	1	12.17
SCHAFFEN	1	1	1	12.17
Katstrophenschutz	1	1	1	12.17
Rechtsinstitute	1	1	1	12.17
flutet	1	1	1	12.17
Städtepartnerschaft	1	1	1	12.17
benachbart	1	1	1	12.17
routen	1	1	1	12.17
Wirtschaftskooperatio	1	1	1	12.17
musst	1	1	1	12.17
Arbeitsvisa	1	1	1	12.17
zwingen	17	2	2	12.09
Verhinderung	18	2	1	11.85
einbringen	20	2	2	11.42
österreichisch	330	5	1	10.52
Menschenwürde	26	2	2	10.34
gesamtstaatlich	28	2	1	10.05
Schutzzentr	2	1	1	9.4
Mehrheitsentscheidung	2	1	1	9.4
Menschheitsgeschichte	2	1	1	9.4
Mehrheitsgesellschaft	2	1	1	9.4
Migrationsrouten	2	1	1	9.4
ling	2	1	1	9.4
aufwenden	2	1	1	9.4
Zugangsweg	2	1	1	9.4
Mobile	2	1	1	9.4
Libyen	2	1	1	9.4
Ausschluß	2	1	1	9.4
Entscheider	2	1	1	9.4
Notiz	2	1	1	9.4
rechtebasiert	2	1	1	9.4
ASYL	2	1	1	9.4
bereichen	2	1	1	9.4
Beschäftigungsstandort	2	1	1	9.4
entlang	35	2	1	9.16
Trennung	36	2	1	9.04
Regierungsprogramm	124	3	1	8.8
Sicherheit	409	5	3	8.71
wollen	1247	9	3	8.49
Währungsordnung	3	1	1	8.36
weis	3	1	1	8.36
Transferleistung	3	1	1	8.36
Herausfor	3	1	1	8.36
opa	3	1	1	8.36
Solaranlag	3	1	1	8.36
Eur	3	1	1	8.36
Mindesteinkommen	3	1	1	8.36
klar	282	4	2	7.96
Drittstaat	50	2	1	7.76
Minderheitenschutz	4	1	1	7.68
MigrantInnen	4	1	1	7.68
gesamtheitlich	4	1	1	7.68
Außerlandesbringung	4	1	1	7.68
ern	4	1	1	7.68
Thema	54	2	2	7.47
konsequent	165	3	2	7.26
Impressum	5	1	1	7.18
Sexuelle	5	1	1	7.18
Tegration	5	1	1	7.18
gesteuert	5	1	1	7.18
entstanden	5	1	1	7.18
sonder	5	1	1	7.18
Migrationsstrategie	5	1	1	7.18
Unterstüt	5	1	1	7.18
Pakt	5	1	1	7.18
Stichwortregister	5	1	1	7.18
Handel	61	2	2	7.0
Wandel	63	2	2	6.88
Militarismus	6	1	1	6.78
Lebensperspektiven	6	1	1	6.78
wiegend	6	1	1	6.78
Sion	6	1	1	6.78
Minderheitenpolitik	6	1	1	6.78
setzung	6	1	1	6.78
sein	5707	5	4	6.56
ergänzend	7	1	1	6.45
dämmen	7	1	1	6.45
betrieben	7	1	1	6.45
und	21135	66	12	6.27
gelangen	8	1	1	6.17
Fokussierung	8	1	1	6.17
interministeriell	8	1	1	6.17
würdevoll	8	1	1	6.17
Player	8	1	1	6.17
Einwanderungsland	8	1	1	6.17
derungen	8	1	1	6.17
Erarbeitung	79	2	1	6.03
Umweltzerstörung	9	1	1	5.93
eindämmen	9	1	1	5.93
meinsam	9	1	1	5.93
Politikbereich	9	1	1	5.93
Weltwirtschaft	9	1	1	5.93
Welthandel	9	1	1	5.93
Sinn	214	3	2	5.91
Strukturpolitik	10	1	1	5.71
Sozialpartnerschaft	10	1	1	5.71
Kontingent	10	1	1	5.71
Verständigung	10	1	1	5.71
Leid	10	1	1	5.71
unkontrolliert	10	1	1	5.71
vorbeugen	10	1	1	5.71
selbstbestimmt	89	2	2	5.6
Internationalisierung	11	1	1	5.51
Verknüpfung	11	1	1	5.51
Anstieg	11	1	1	5.51
sicherstellen	237	3	2	5.4
ausschöpfen	12	1	1	5.33
Inland	12	1	1	5.33
Nachbar	12	1	1	5.33
Global	12	1	1	5.33
liberale	12	1	1	5.33
Bekämpfung	98	2	2	5.25
Umgang	99	2	2	5.21
Innere	13	1	1	5.17
strafrechtlich	13	1	1	5.17
brechen	13	1	1	5.17
Gegenwart	13	1	1	5.17
holen	13	1	1	5.17
Bundesamt	13	1	1	5.17
Meinungsfreiheit	13	1	1	5.17
global	252	3	2	5.09
stehend	14	1	1	5.02
engagiert	14	1	1	5.02
regulär	15	1	1	4.88
verstärkt	109	2	2	4.87
Regel	112	2	1	4.77
Klimaschutz	112	2	1	4.77
Tigung	16	1	1	4.75
Geschlechtergerechtigkeit	16	1	1	4.75
Verstärkung	17	1	1	4.63
bieten	118	2	2	4.59
Gender	18	1	1	4.52
trennen	18	1	1	4.52
Kontinent	18	1	1	4.52
Zentralbank	18	1	1	4.52
demografisch	18	1	1	4.52
Menschenbild	18	1	1	4.52
begreifen	19	1	1	4.41
Gremium	19	1	1	4.41
Österreich	728	5	2	4.37
Angst	20	1	1	4.31
bedeutend	20	1	1	4.31
halb	20	1	1	4.31
Medizin	21	1	1	4.22
Sozialsystem	21	1	1	4.22
Emanzipation	21	1	1	4.22
Organisation	136	2	2	4.1
seit	137	2	2	4.07
Landesverteidigung	25	1	1	3.88
Vereinbarung	25	1	1	3.88
Steuerung	25	1	1	3.88
Asylverfahren	25	1	1	3.88
sauber	25	1	1	3.88
Mindestlohn	25	1	1	3.88
frühzeitig	26	1	1	3.8
Abschluss	27	1	1	3.73
derjenige	27	1	1	3.73
sogar	28	1	1	3.66
Verlust	28	1	1	3.66
weltweit	157	2	2	3.62
neu	826	5	3	3.55
in	9187	30	8	3.54
Realität	30	1	1	3.53
voraus	31	1	1	3.47
Weg	168	2	1	3.39
eröffnen	33	1	1	3.35
Quelle	36	1	1	3.19
heit	36	1	1	3.19
qualifiziert	37	1	1	3.14
Massnahmen	38	1	1	3.09
Maß	39	1	1	3.04
Zung	39	1	1	3.04
Digitalisierung	192	2	2	2.97
mehr	911	5	4	2.96
be	41	1	1	2.95
schen	41	1	1	2.95
Finanzmarkt	41	1	1	2.95
immer	405	3	3	2.93
Priorität	42	1	1	2.9
Alltag	42	1	1	2.9
Entwicklung	413	3	3	2.85
Mitbestimmung	45	1	1	2.78
hochwertig	46	1	1	2.74
sehr	47	1	1	2.7
--	211	2	1	2.67
darum	48	1	1	2.66
Chance	214	2	2	2.63
Interesse	217	2	1	2.59
ändern	52	1	1	2.52
Partnerschaft	52	1	1	2.52
Einwanderung	54	1	1	2.45
Zeit	231	2	1	2.4
dieser	1496	1	1	2.38
ständig	58	1	1	2.32
er	238	2	1	2.31
prägen	60	1	1	2.26
Konflikt	61	1	1	2.24
Globalisierung	61	1	1	2.24
Klima	61	1	1	2.24
entlasten	62	1	1	2.21
Lausanne	62	1	1	2.21
Tourismus	67	1	1	2.07
Parteitag	67	1	1	2.07
um	1394	1	1	2.06
Bewegung	69	1	1	2.02
sen	72	1	1	1.95
qualitativ	72	1	1	1.95
erleichtern	77	1	1	1.84
Ende	81	1	1	1.76
a	82	1	1	1.74
schon	82	1	1	1.74
Geld	86	1	1	1.66
Gruppe	87	1	1	1.64
Würde	87	1	1	1.64
legen	88	1	1	1.62
Selbstbestimmung	92	1	1	1.55
Jahrhundert	94	1	1	1.52
Reduktion	95	1	1	1.5
Weiterbildung	96	1	1	1.48
brauchen	598	3	2	1.46
Kampf	98	1	1	1.45
indem	98	1	1	1.45
Strategie	99	1	1	1.43
sowohl	103	1	1	1.37
entstehen	103	1	1	1.37
Möglichkeit	338	2	2	1.36
Kontrolle	108	1	1	1.3
finden	111	1	1	1.26
Schutz	357	2	2	1.23
Mobilität	116	1	1	1.19
hin	117	1	1	1.18
dürfen	369	2	2	1.15
Frage	120	1	1	1.14
Steuer	121	1	1	1.13
Kapitel	122	1	1	1.12
Entscheidung	128	1	1	1.05
ausreichend	128	1	1	1.05
dass	1004	4	3	1.05
können	1342	5	5	1.04
nicht	1693	6	4	1.02
zwischen	392	2	2	1.01
Gesundheit	132	1	1	1.01
Fokus	133	1	1	1.0
Lösung	133	1	1	1.0
Vielfalt	135	1	1	0.98
Krise	137	1	1	0.96
bereits	139	1	1	0.94
Umwelt	139	1	1	0.94
Frieden	140	1	1	0.93
dazu	414	2	2	0.89
Ort	144	1	1	0.89
Regelung	146	1	1	0.87
n	147	1	1	0.86
lehnen	150	1	1	0.83
Teil	152	1	1	0.82
leisten	157	1	1	0.77
Voraussetzung	161	1	1	0.74
Arbeit	448	2	2	0.73
Basis	165	1	1	0.71
B	166	1	1	0.7
Programm	166	1	1	0.7
sorgen	167	1	1	0.7
unser	1497	5	4	0.65
gemeinsam	469	2	2	0.65
Beitrag	174	1	1	0.64
ein	9334	25	7	0.63
gestalten	177	1	1	0.62
erhöhen	177	1	1	0.62
gleichzeitig	188	1	1	0.55
sie	1183	4	3	0.55
Herausforderung	189	1	1	0.55
welcher	190	1	1	0.54
schaffen	508	2	2	0.5
Raum	198	1	1	0.5
umfassend	210	1	1	0.43
Form	211	1	1	0.43
Recht	534	2	2	0.42
Unterstützung	218	1	1	0.39
gut	771	1	1	0.39
der	40149	86	12	0.39
gesetzlich	220	1	1	0.38
Forschung	222	1	1	0.38
leben	223	1	1	0.37
unter	737	1	1	0.33
erhalten	236	1	1	0.32
gehören	237	1	1	0.31
wer	238	1	1	0.31
ihr	1261	2	2	0.3
stärken	581	2	2	0.3
werden	4685	9	6	0.29
Welt	258	1	1	0.24
Land	680	1	1	0.23
wie	1011	3	2	0.19
von	5472	11	5	0.19
Aufgabe	277	1	1	0.18
vor	648	2	2	0.17
Ziel	637	1	1	0.16
wirtschaftlich	289	1	1	0.15
auf	3053	6	3	0.14
wir	3487	7	3	0.12
muss	606	1	1	0.12
als	1589	3	2	0.12
zu	7704	19	8	0.12
noch	315	1	1	0.1
bestehend	315	1	1	0.1
Staat	586	1	1	0.09
haben	1079	2	1	0.09
Bundesregierung	321	1	1	0.09
über	711	2	2	0.08
ohne	330	1	1	0.07
bis	331	1	1	0.07
es	1531	4	2	0.07
sollen	1520	3	3	0.07
mit	2911	6	3	0.07
national	336	1	1	0.07
für	6101	13	7	0.06
bei	1552	4	3	0.06
politisch	551	1	1	0.06
international	550	1	1	0.06
wichtig	348	1	1	0.05
auch	1929	4	4	0.04
dafür	529	1	1	0.04
Leben	360	1	1	0.04
oder	999	2	2	0.04
digital	361	1	1	0.04
Jahr	362	1	1	0.03
sowie	1185	3	3	0.03
gegen	521	1	1	0.03
geben	368	1	1	0.03
nachhaltig	374	1	1	0.02
aller	1211	3	3	0.02
sozial	967	2	1	0.02
ermöglichen	386	1	1	0.02
Bildung	392	1	1	0.01
durch	1669	4	3	0.01
Freiheit	398	1	1	0.01
Ausbau	398	1	1	0.01
Frau	470	1	1	0.01
Politik	412	1	1	0.0
Mensch	1280	3	3	0.0
jeder	424	1	1	0.0
